Season	Episode	Product	Asking	GotDeal	Investors	DealTerms
7	11	lovepop	$300k for 10%	YES	Kevin O<U+0092>Leary	$300k for 15%
7	11	piperwai	$50k for 10%	YES	Barbara Corcoran	$50k for 25%
7	12	abs pancakes	$120k for 40%	YES	Daymond John	$120k for 42%
7	12	extreme sandbox	$150k for 15%	YES	Mark Cuban and Kevin O<U+0092>Leary	$150k for 20%
7	12	fireavert	$300k for 7%	YES	Lori Greiner	$300k loan for 5% interest until $400k repaid, then 10% equity
7	12	total tie keep	$50k for 15%	NO	NA	NA
7	13	controlled chaos	$50k for 20%	YES	Lori Greiner	$60k for 50%
7	13	ezpz	$1 Million for 5%	YES	Kevin O'Leary	NA
7	13	hungry harvest	$50k for 5%	YES	Robert Herjavec	$100k for 10%
7	13	spretz	$100k for 20%	NO	NA	NA
7	14	beard king	$100K for 20%	YES	Lori Greiner	$100K for 40%
7	14	fixed	$700K for 5%	YES	Mark Cuban	$700K for 7%
7	14	hatch baby	$250K for 2.50%	YES	Chris Sacca	$250K Loan for .25% interest
7	14	village scholarships	$125K for 10%	NO	NA	NA
7	15	2400 expert	$250K for 10%	YES	Mark Cuban	$250K for 20%
7	15	co.alition	$200K for 20%	NO	NA	NA
7	15	icybreeze	$50K for 5%	NO	NA	NA
7	15	shefit	$250K for 20%	YES	Daymond John	$250K for 33%
7	16	beartek	$500K for 5%	NO	NA	NA
7	16	combat flip flops	$150K for 10%	YES	Daymond John, Lori Greiner, and Mark Cuban	$300K for 30%
7	16	major mom	$150K for 20%	NO	NA	NA
7	16	r. riveter	$100K for 20%	YES	Mark Cuban	$100K for 20% + line of credit
7	17	bee free honee	$110K for 10%	YES	Barbara, Mark, and Chris Sacca	$210K for 30%
7	17	float baby	$150K for 20%	NO	NA	NA
7	17	mtailor	$2.5M for 10%	NO	NA	NA
7	17	smartplate	$1M for 15%	NO	NA	NA
7	18	clean sleep	$1.5M for 15%	NO	NA	NA
7	18	nohbo	$100K for 20%	YES	Mark Cuban	$100K for 25%
7	18	sworkit	$1.5M for 8.5%	YES	Mark Cuban	$1.5M for 10%
7	18	tutublue	$200K for 25%	NO	NA	NA
7	19	custard stand food products	$400K for 10%	NO	NA	NA
7	19	insta-fire	$300K for 10%	YES	Mark Cuban, Lori Greiner	$300K for 30%
7	19	prx performance	$80K for 10%	YES	Kevin O'Leary	$80K for 20%
7	19	rags to raches	$200K for 10%	YES	Robert Herjavec	$200K for 15%
7	20	betterback	$750K for 7.5%	YES	Lori Greiner	$750K Loan for 7.5% interst + 8% equity
7	20	glace cryotherapy	$100K for 20%	YES	Barbara Corcoran	$100K for 30%
7	20	linka	$250K for 10%	NO	NA	NA
7	20	teaspressa	$50K for 10%	NO	NA	NA
7	21	beloved shirts	$175K for 5%	NO	NA	NA
7	21	illumibowl	$100K for 15%	YES	Kevin O<U+0092>Leary	$100K for 20%
7	21	innovation pet	$250K for 5%	YES	Daymond John	$250K for 12.5% equity + 25% of online sales
7	21	mobcraft beer	$400K for 16.00%	NO	NA	NA
7	22	beer blizzard	$100K for 20%	YES	Mark Cuban	$100K for 25%
7	22	the good promise	$100k for 20%	NO	NA	NA
7	22	vengo	$2M for 12.50%	YES	Kevin O<U+0092>Leary and Lori Greiner	$2M for 7% interest plus 3% equity
7	22	wondercide	$500K for 5.00%	YES	Lori Greiner	$500K for 0.50<U+00A2> royalty plus 3% equity
7	23	coolbox	$500k for 10.00%	YES	Lori Greiner	$500k Line of Credit @ 5% for 15%
7	23	nophone	$25k for 15.00%	NO	NA	NA
7	23	pridebites pet products	$200k for 10%	YES	Lori Greiner and Robert Herjavec	$200k for 20%
7	23	trobo	$100k for 10%	YES	Robert Herjavec	$166k for 33%
7	24	frends	$1 million for 7.60%	NO	NA	NA
7	24	petnostics	$300k for 10%	YES	Lori Greiner and Kevin O'Leary	$300k for 20%
7	24	popslate	$500K for 5%	NO	NA	NA
7	24	slyde handboards	$200K for 15.00%	YES	Ashton Kutcher and Mark Cuban	$200K for 22%
7	25	drip drop	$50K for 20%	YES	Barbara Corcoran	$50K for 33.3%
7	25	inchbug	$400K for 10%	NO	NA	NA
7	25	jarrett & raja productions	$750K  40%	NO	NA	NA
7	25	kidrunner	$500K for 20%	NO	NA	NA
7	26	brellabox	$400K for 20%	NO	NA	NA
7	26	brightwheel	$400K for 4%	YES	Chris Sacca and Mark Cuban	$600K for 6.67%
7	26	fashiontap	$100K for 10%	NO	NA	NA
7	26	my fruity faces	$200K for 10%	NO	NA	NA
7	27	creaproducts	$200K for 10%	YES	Lori Greiner	$75K for 22.5%
7	27	dollop gourmet	$75K for 20%	YES	Barbara Corcoran	$75K for 25%
7	27	the spooner	$400K for 16%	YES	Mark Cuban and Barbara Corcoran	$400K for 16%
7	27	yourself expression	$50K for 20%	NO	NA	NA
7	28	camp no counselors	$300K for 7.5%	NO	NA	NA
7	28	extreme vehicle protection	$50K for 20%	YES	Daymond John	$50K for 33%
7	28	gladiator lacrosse	$100K for 15%	NO	NA	NA
7	28	vpcabs	$200K for 10%	YES	Daymond John	$200K for 25%
7	29	felt	$200K for 6%	YES	Kevin O<U+0092>Leary	$225K for 10%
7	29	pavlok	$500K for 3.14%	NO	NA	NA
7	29	pete & pedro	$100K for 10%	YES	Barbara Corcoran	$100K for 10%
7	29	pms bites	$50K for 20%	NO	NA	NA
8	1	fizzics	$500K for 4%	YES	Mark Cuban and Lori Greiner	$2MM for 16.67%
8	1	islide	$500K for 5%	NO	NA	NA
8	1	rethink	$100K for 20%	YES	Mark Cuban and Lori Greiner	$100$ for 20%
8	1	spoonful of comfort	$400K for 10%	NO	NA	NA
8	2	goodhangups	$100K for 10%	YES	Lori Greiner	$100$ for 20%
8	2	ice age meals	$1000K for 10%	NO	NA	NA
8	2	tactibite fish call	$150K for 10%	YES	Robert Herjavec	$150K for 10%
8	2	the lapel project	$150K for 20%	YES	Mark Cuban	$150K for 30%
8	3	night runner 270	$350K for 10%	YES	Robert Herjavec	$250K for 15%
8	3	raising wild	$100K for 20%	YES	Barbara Corcoran	$100K for 51%
8	3	tekdry	$500K for 5%	YES	Kevin O<U+0092>Leary	$500K for 13%
8	3	the cookie kahuna	$50K for 20%	NO	NA	NA
8	4	angels and tomboys	$55k for 20%	YES	Daymond John and Mark Cuban	$60K for 33.3%
8	4	atlantic candy company	$1000K for 10%	NO	NA	NA
8	4	biem	$500K for 5%	YES	Lori Greiner	$500K for 15%
8	4	solemates	$500K for 10%	YES	Robert Herjavec	$500K for 20%
8	5	parker maple	$200K for 20%	NO	NA	NA
8	5	safegrabs	$75K for 12%	YES	Lori Greiner	$75K for 25%
8	5	sandilake clothing	$100K for 10%	NO	NA	NA
8	5	silidog	$100K for 15%	YES	Lori Greiner	$100K for 30%
8	6	joyce's lulu bang	$150K for 10%	NO	NA	NA
8	6	potato parcel	$50K for 10%	YES	Kevin O<U+0092>Leary	$50K for 10%
8	6	sunscreenr	$800K for 10%	YES	Kevin O<U+0092>Leary	$800K for 33.3%
8	6	unpack	$500K for 40%	NO	NA	NA
8	7	#besomebody	$1000K for 10%	NO	NA	NA
8	7	eco flower	$400K for 10%	YES	Daymond John	$400K for 20%
8	7	safe catch	$600K for 3%	NO	NA	NA
8	7	the style club	$500K for 20%	YES	Mark Cuban	$500K for 22%
8	8	chi'lantro bbq	$600K for 15%	YES	Barbara Corcoran	$600K for 20%
8	8	jack's stands & marketplaces	$50K for 10%	YES	Chris Sacca	$50K for 2%
8	8	milk snob	NA	YES	NA	NA
8	8	toor	NA	YES	NA	NA
8	9	barbell apparel	$500K for 5%	NO	NA	NA
8	9	energybits	$500K for 5%	NO	NA	NA
8	9	line cutterz	$120K for 20%	YES	Daymond John	$120K for 33%
8	9	pupbox	$250K for 10%	YES	Robert Herjavec	$250K for 15%
8	10	inboard technology	$750K for 4%	YES	Kevin O<U+0092>Leary & Lori Greiner	$750K for 5%
8	10	nomiku	$250K for 5%	YES	Chris Sacca	$250K for 10%
8	10	nootrobox	$2million for 5%	NO	NA	NA
8	10	petplate	$100K for 10%	NO	NA	NA
8	11	digiwrap	$150K for 10%	YES	Kevin O<U+0092>Leary	$150K for 20%
8	11	hand out gloves	$300K for 20%	YES	Barbara Corcoran	$300K for 25%
8	11	polyglide synthetic ice	$150K for 20%	NO	NA	NA
8	11	sealed by santa	$150K for 20%	YES	Lori Greiner	$150K for 22.5%
8	12	basic outfitters	$125K for 10%	NO	NA	NA
8	12	naturally perfect dolls	$200K for 20%	YES	Daymond John	$200K for 33.3%
8	12	pdx pet design	$300K for 15%	NO	NA	NA
8	12	victory coffees	$250K for 20%	NO	NA	NA
8	13	grease bags	$75K for 25%	YES	Barbara Corcoran	$75K for 50%
8	13	mama's milkbox	$200K for 20%	NO	NA	NA
8	13	nicepipes apparel	$100K for 10%	NO	NA	NA
8	13	pinblock	$100K for 20%	YES	Kevin O<U+0092>Leary	$100K for 50%
8	14	chirps	$100K for 7%	YES	Mark Cuban	$100K for 15%
8	14	getaway	$500k for 5%	NO	NA	NA
8	14	pop-up play	$250K for 6%	YES	Chris Sacca	$250K for 6%
8	14	vibes	$100K for 20%	NO	NA	NA
8	15	dbest products	$350K for 5%	YES	Mark Cuban & Lori Greiner	$350K for 20%
8	15	little nomad	$80K  for 15%	NO	NA	NA
8	15	rinsekit	$250K for 5%	YES	Daymond John	$250K for 7.5%
8	15	the kooler	$50k for 15%	YES	Daymond John	$50k for 33.3%
8	16	doc spartan	$75K for 15%	YES	Robert Herjavec	$75K for 25%
8	16	f.f.t.o.b.	$250K for 33%	YES	Lori Greiner	$250K for 50%
8	16	peaceful fruits	$75K for 20%	NO	NA	NA
8	16	tranquilo	$100K for 10%	YES	Robert Herjavec	$200K for 20%
8	17	bitsbox	$250K for 3%	NO	NA	NA
8	17	edn wallgarden	$150K for 10%	NO	NA	NA
8	17	hotels by day	$750K for 10%	NO	NA	NA
8	17	toymail	$250K for 2.5%	YES	Lori Greiner & Chris Sacca	$600K for 5%
8	18	dartdrones	$300K for 10%	YES	Mark Cuban	$300K for 15%
8	18	ora organic	$375K for 5%	NO	NA	NA
8	18	sand cloud	$200K for 8%	YES	Robert Herjavec	$200K for 15%
8	18	the elephant pants	$500K for 10%	YES	Daymond John	$500K for 15%
8	19	blendtique wine company	$250K for 10%	YES	Lori Greiner	$250K for 10%
8	19	mealenders	$350K for 8%	NO	NA	NA
8	19	rareform	$300K for 10%	YES	Kevin O<U+0092>Leary	$300K for 8%
8	19	the sleep styler	$75K for 20%	YES	Lori Greiner	$75K for 30%
8	20	apollo peak	$100K for 10%	YES	Kevin O<U+0092>Leary	$100K for 20%
8	20	cropsticks	$75K for 12.5%	NO	NA	NA
8	20	seedsheet	$500K for 10%	YES	Lori Greiner	$500K for 22%
8	20	under the weather	$600K for 10%	YES	Mark Cuban	$600K for 10%
8	21	flag	$375K for 5%	NO	NA	NA
8	21	guard llama	$100K for 5%	YES	Barbara Corcoran	$100K for 18%
8	21	guardian bikes	$500k for 10%	YES	Mark Cuban	$500k for 15%
8	21	validated	$250K for 8%	NO	NA	NA
8	22	bootyqueen apparel	$250K for 20%	YES	Daymond John	$250K for 33.3%
8	22	goverre	$200K for 13%	YES	Robert Herjavec, Mark Cuban & Lori Greiner	$200K for 33.3%
8	22	loctote industrial bag co.	$150K for 5%	YES	Robert Herjavec	$150K for 10%
8	22	see rescue streamer	$200K for 20%	NO	NA	NA
8	23	peoples design	$75K for 25%	YES	Lori Greiner	$75K for 33.3%
8	23	rumi spice	$250K for 5%	YES	Mark Cuban	$250K for 15%
8	23	thompson tee	$700K for 7%	YES	Robert Herjavec	$700K for 18%
8	23	wallet buckle	$500K for 10%	NO	NA	NA
8	24	bridal buddy	$75K for 10%	YES	Kevin O<U+0092>Leary & Lori Greiner	$75K for 40%
8	24	laid brand	$30K for 30%	NO	NA	NA
8	24	rocketbook	$400K for 10%	NO	NA	NA
8	24	wine & design	$500K for 10%	YES	Kevin O<U+0092>Leary	$500K for 10%
