Season	Episode	AirDate	Viewers	Product	Deal	Sharks
1	12	2010-01-15	4.44	podillow	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	12	2010-01-15	4.44	wee can shop	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	12	2010-01-15	4.44	grease monkey wipes	YES	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	13	2010-01-29	4.4	lipstix remix	YES	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	13	2010-01-29	4.4	captain ice cream	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	13	2010-01-29	4.4	caffeindicator	YES	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	13	2010-01-29	4.4	legal grind	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	14	2010-02-05	4.65	send a ball	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	14	2010-02-05	4.65	qubits	YES	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	14	2010-02-05	4.65	pillars of slippers	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	14	2010-02-05	4.65	llama brew	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
1	14	2010-02-05	4.65	nubrella	YES	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	1	2011-03-20	6.13	wurkin stiffs	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	1	2011-03-20	6.13	tippi toes	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	1	2011-03-20	6.13	cbs foods	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	1	2011-03-20	6.13	copa di vino	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	2	2011-03-25	4.64	toygaroo	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	2	2011-03-25	4.64	wake n' bacon	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	2	2011-03-25	4.64	vurtego	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	2	2011-03-25	4.64	first defense nasal screen	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	3	2011-04-01	4.87	mod mom furniture	YES	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
2	3	2011-04-01	4.87	fitness stride	NO	Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
